id,label,description
RF.5.2,Dotation Globale de Décentralisation (DGD),"En vertu du principe de neutralité financière des transferts de compétences, la compensation des transferts de compétences organisée par l'Acte I de la décentralisation en faveur Des départements s'est effectuée par le transfert d'impôts principalement et, pour le solde, sous forme de Dotation Générale de Décentralisation (DGD)."
RF.5.3,Compensations fiscales, Elles servent à compenser les **exonérations et dégrèvements** consentis par l’État sur la fiscalité locale.
RF.5.4,Dotation de compensation de la réforme de la taxe professionnelle (DCRTP),"Le principe de compensation intégrale, instauré par la loi de finances pour 2010, se traduit par la mise en place à compter de 2011 de deux mécanismes : 
* une dotation de compensation de la réforme de la taxe professionnelle (DCRTP) permettant le maintien d’un plancher de ressources pour chaque catégorie de collectivités 
* un fonds national de garantie individuelle des ressources (FNGIR) afin d’assurer une compensation intégrale des pertes répertoriées par chaque collectivité "
RF.5.5,Fonds National de Garantie Individuelle de Ressources (FNGIR),"Le FNGIR permet aux collectivités « perdantes » du fait de la réforme d’être compensées (via un reversement) par le biais d’un prélèvement sur les collectivités « gagnantes ». 
Ainsi, trois fonds ont été institués :

* un fonds communal et intercommunal, 
* un fonds départemental 
* un fonds régional."
RF.5.6,Autres (FCTVA),recettes du Fonds de compensation de la TVA sur les dépenses d'entretien
RF.6,Recettes sociales,"On compte plusieurs types de recettes sociales: 

* contributions de la Caisse nationale de solidarité pour l'autonomie (CNSA)
* recouvrements sur bénéficiaires de l'aide sociale (recettes relatives à la récupération des actifs successoraux, sur les obligés alimentaires -personnes handicapées et personnes âgées)
* dotations diverses (par exemple la dotation conférence des financeurs)."
RF.6.1,Indus RSA,Il s'agit des **remboursements des sommes versées** aux allocataires du RSA ayant exercé une activité salariée temporaire.
RF.6.2,Contributions de la Caisse nationale de solidarité pour l'autonomie (CNSA),"En contrepartie du financement de l'aide personnalisée d'autonomie (APA), les Départements reçoivent une participation financière de l’État. Cette aide, créée à l'occasion, est versée initialement par le mécanisme du fonds de financement de l’APA (FFAPA). Elle est alimentée d’une part par une fraction (0,1 %) de la contribution sociale généralisée (CSG), et d’autre part, par une contribution des régimes obligatoires de base d’assurance vieillesse.
Depuis la loi du 30 juin 2004, c'est la Caisse nationale de solidarité pour l’autonomie (CNSA) qui verse ces recettes au Département."
RF.6.3,Recouvrements sur bénéficiaires PA/PH,"Il s'agit des recettes relatives à la récupération des actifs successoraux, sur les obligés alimentaires (personnes handicapées et personnes âgées)"
RF.6.4,Conférence des financeurs,"La loi du 28 décembre 2015 d'adaptation de la société au vieillissement s'est traduite par la revalorisation de l'aide aux personnes âgées (APA) à domicile avec en contrepartie une dotation supplémentaire appelée ""conférence des financeurs"""
RF.6.5,Fonds de financement des SAAD,"Ce fonds aide au financement des services d'aide à domicile.Ce fonds, doté de 50 millions d’euros au plan national, permet de soutenir : 
* la définition d’une stratégie territoriale d’aide à domicile (volet 1) ;
* des bonnes pratiques partagées entre le Département et les services d’aide à domicile de son territoire (volet 2) ; 
* la restructuration de services d’aide à domicile en difficulté (volet 3).

L’aide apportée et les engagements pris sont également formalisés dans un contrat pluriannuel d'objectifs et de moyens (CPOM) entre le Département et le services d’aide à domicile bénéficiaires.
Pour bénéficier du fonds, les Départements doivent signer une convention avec la Caisse nationale de solidarité pour l'autonomie (CNSA) et s’engager à conclure des CPOM avec les services bénéficiaires. 
50 Départements ont signé leur convention avec la CNSA au 31 juillet 2017.La compatibilité du lecteur d'écran est activée.
 "
RF.6.6,"Divers fonds (FAPI,Fonds stratégique pauvreté...)","Le Fonds d’Appui aux Politiques d’Insertion (FAPI), vise à soutenir et valoriser les efforts des départements déployés en faveur de l’insertion. Ce fonds s'adresse aux Départements dont le président du Conseil départemental a conclu avec le préfet une convention d'appui aux politiques d'insertion, définissant des priorités conjointes en matière de lutte contre la pauvreté, d'insertion sociale et professionnelle et de développement social.Le Département a bénéficié d’une nouvelle recette en 2019, le Fonds Stratégique Pauvreté, destinée à lutter contre la pauvreté et favoriser l’accès à l’emploi."
RF.7,Dispositifs de compensation sociale,Il s'agit d'un ensemble de ressources visant à compenser les charges liées à l'aide sociale et notamment aux allocations individuelles de solidarité (AIS).
RF.7.1,Fonds de Mobilisation Départementale pour l'Insertion (FMDI),"Ce fonds vise à soutenir les Départements qui se sont investis pour accompagner les bénéficiaires du RSA à **reprendre une activité**. 
[en savoir plus](http://circulaire.legifrance.gouv.fr/pdf/2012/12/cir_36160.pdf)"
RF.7.2,Dotation de compensation peréquée DCP,"Cette dotation assure aux Départements une nouvelle ressource pour financer les **allocations individuelles de solidarité (AIS)**. Le DCP consiste à affecter aux Départements les produits nets des frais de gestion de la taxe foncière sur les propriétés bâties jusque-là perçus par l’Etat.
[en savoir plus](http://www.lagazettedescommunes.com/220517/le-dispositif-de-compensation-perequee-une-nouvelle-ressource-departementale-pour-aider-au-financement-des-allocations-de-solidarite/)"
RF.7.3,Fonds de stabilisation,
RF.8,Péréquation horizontale,La finalité de la péréquation est d'atténuer les disparités entre les collectivités par une redistribution des ressources en fonction d'indicateurs physiques et financiers. Le mécanisme de péréquation horizontale consiste à prélever une fraction de ressources fiscales de certains départements pour la reverser à d'autres moins favorisés.
RF.8.1,Fonds de Péréquation DMTO et Fonds de solidarité,"Le fonds national de péréquation des droits de mutation à titre onéreux (DMTO) perçus par les Départements a été mis en place en 2011. Ce fonds est alimenté par 2 prélèvements :
* un premier prélèvement sur «stock» lié au niveau des DMTO du Département relativement à la moyenne de l’ensemble des départements ;
* un second prélèvement sur «flux» prenant en compte la dynamique de progression des recettes de DMTO d’un département.

Sont bénéficiaires des ressources du fonds tous les départements dont le potentiel financier par habitant est inférieur à la moyenne de l’ensemble des départements.
Le fonds de solidarité créé en 2014 vise à réduire les inégalités relatives aux allocations individuelles de solidarité (AIS). Il est alimenté par un prélèvement de 0.35% sur les bases des droits de mutation perçus par le Département en année n-1. Les ressources du fond sont ensuite réparties entre les départements éligibles selon deux fractions."
RF.8.2,Fonds exceptionnel pour les départements en difficulté,Il arrive que le gouvernement décide d'allouer des fonds exceptionnels pour permettre aux Départements de faire face à des événements conjoncturels.
RF.9,Recettes diverses,Il s'agit d'un ensemble de recettes allant des loyers perçus à des participations de l'Europe en passant par les encaissements au titre de la restauration des collègiens ou des recouvrements exceptionnels
RF.9.1,Produits des domaines (ventes),Il s'agit des loyers perçus sur des biens appartenant au Département ou des rémunérations liées à une convention d’occupation du domaine public départemental.
RF.9.2,Produits exceptionnels,"Il s'agit de recettes qui ont des origines diverses et qui n'ont pas vocation à se reproduire (ex : annulation mandat, etc.)"
RF.9.3,Dotations et participations (dont fonds européens ),"Il s'agit de participations d'autres collectivités (métropole, régions, communes...) ou de l'Europe."
RF.9.4,Restauration collèges,Participation des familles au titre de la restauration scolaire des collègiens.
RF.9.5,Produits des services,"Il s'agit des revenus issus des services publics locaux, de redevances d'occupation du domaine public départemental ou de recouvrement suite à la mise à disposition de personnel (Maison Départementale des Personnes Handicapées ou autres organismes)."
RF.9.6,Remboursement charges de personnels,Il s'agit de remboursement au titre des rémunérations ou des charges sécurité sociale ou prévoyance.
RF.9.7,Autres produits de gestions courants,Il s'agit de recouvrements au titre d'indus ou de régies.
RF.9.8,Produits financiers,Il s'agit de recettes issues de participations financières (intérêts sur parts sociales)
DF,Dépenses de fonctionnement,"Les dépenses de fonctionnement regroupent principalement :
* le versement des prestations d'action sociale
* les interventions du Département sur les territoires, [sur le fonctionnement des collèges (dont la gestion de la restauration scolaire), le fonctionnement du Service Départemental d’Incendie et de Secours, le soutien aux partenaires, les dispositifs de transport (jusqu’en 2017) etc.] 
* les dépenses de personnel
* les charges dites «courantes» [l’entretien des routes et du patrimoine départemental (notamment les lieux d'accueil du public), les dépenses de fournitures et d'entretien nécessaires au fonctionnement de la collectivité, etc.]
* les intérêts des emprunts"
DF1 ET DF2,Action sociale,"Conforté dans son rôle par la loi du 13 août 2004 relative aux libertés et responsabilités locales, dite acte II de la décentralisation, le Département est **chef de file de l’action sociale et médico-sociale**, chargé de définir et de mettre en œuvre cette politique publique. Il assure : 
* la définition et la mise en œuvre du schéma départemental d’organisation sociale et médico-sociale (pour plus d'informations, voir l'article L. 312-4 du Code de l'action sociale et des familles). À retrouver sur (http://www.legifrance.gouv.fr)[legifrance] ;
* la coordination de l’action sociale, le pilotage des Centres Locaux d’Information et de Coordination (CLIC) et du Conseil départemental de la citoyenneté et de l’autonomie (CDCA) rassemblant les instances consultatives des personnes âgées et des personnes handicapées ;
* la distribution de prestations d’aide et d’action sociales, notamment de l’allocation personnalisée d’autonomie (APA), de la prestation compensation handicap (PCH) et du Revenu de Solidarité Active (RSA).
* l'accueil en établissement ou en familles d'accueil pour les enfants en difficulté, les personnes âgées et les personnes en situation de handicap
* le soutien des associations agissant en matière de solidarité humaine et sociale."
DF.1,Actions sociales par prestations,"L’action sociale du Département, dont le coût financier représente en moyenne plus de 60% de son budget de fonctionnement, peut être examinée au travers des dispositifs réglémentaires d'interventions, à savoir : 
* des hébergements qui permettent de proposer aux plus fragiles (enfants, personnes âgées et personnes handicapées) des nuités et des lits dans des structures sécurisées et adaptées,
* des allocations qui permettent de reverser directement à la personne un complément financier (les trois allocations individuelles de solidarités : Revenue de solidarité active, allocation personnalisée d'autonomie et prestation de compensation du handicap),
* des prestations qui permettent de venir en aide en urgence, 
* des subventions versées au titre de l'aide sociale,
* des aides diverses."
DF.1.1,Frais d’hébergement,"Le Département intervient pour faciliter l'hébergement des enfants, des personnes âgées et des personnes handicapées et ce par plusieurs dispositifs comme le Centre départemental de l'enfance et de la famille (CDEF), les Maisons d'Enfants à Caractère Social (MECS), les accueils familiaux, la création et le financement de places dans des établissements (EHPAD) ou dans des Foyers d'Accueil Médicalisés (FAM)."
DF.1.1.1,Personnes en situation de handicap,"Avec la Prestation de Compensation du Handicap (PCH), l’Allocation Adulte Handicapé (AAH) et l’Allocation d’Education de l’Enfant Handicapé (AEEH), le Département facilite la vie à domicile, l’accessibilité au logement, à l’emploi, à la scolarisation et à la vie sociale
(Carte Mobilité Inclusion). Au travers de ces aides, le Département accompagne l’accueil en établissement et soutient les associations du domaine du handicap.
En 2016, 37 familles d'accueil et 86 établissements et services médico-sociaux ont accueillis près de 3 500 Girondins.
[en savoir plus(]https://www.gironde.fr/handicap-grand-age)"
DF.1.1.2,Personnes âgées,"L'objectif du Département est de permettre aux personnes âgées de garder leur autonomie le plus longtemps possible.
Les principales actions mises en oeuvre en faveur du maintien à domicile sont:
*le financement de l’Allocation Personnalisée d’Autonomie (APA), 
*l’aide aux aidants
*la coordination gérontologique notamment via les CLIC (Centres Locaux d’Information et de Coordination).
Les principales actions en faveur de l’hébergement sont des aides financières pour développer les Résidences Autonomie, l’accueil familial (agrément et formation), les Établissement d’Hébergement pour Personnes Âgées Dépendantes (EHPAD) publics et l’aide sociale.

En 2016, 138 familles d'accueil et 187 EHPAD autorisés ont accueillis plus de 13 500 personnes

[en savoir plus](https://www.gironde.fr/handicap-grand-age)"
DF.1.1.3,Enfants,"Le Département assure le financement de places d'accueil en **établissement** (Maison d'Enfance à Caractère Social, par exemple) d'enfants en situation de précarité mais aussi à travers l'accueil au sein du Centre Départemental de l'Enfance et de la Famille (CDEF) et l'accueil par des **assistants familiaux ou maternels** à leur domicile.
[en savoir plus](https://www.gironde.fr/enfance-et-famille/protection-de-lenfance)"
DF.1.2,Revenu de Solidarité Active (RSA),"Ce dispositif vise à favoriser l'inclusion par l'activité. * Le **Revenu de Solidarité Active (RSA)** est une allocation permettant de participer à la prise en charge de frais liés à la réalisation de démarches d’insertion pour l'allocataire du RSA «soumis aux droits et devoir».Le nombre d'allocataires est calculé sur la base des personnes adultes d’un foyer titulaire d’un droit RSA. 
[en savoir plus](https://www.gironde.fr/insertion-rsa/)"
DF.1.3,Prestation Compensatoire du Handicap (PCH) + Allocation Compensatrice aux Tierces Personnes (ACTP),"Ces prestations s'adressent aux personnes en situation de handicap.
* La **Prestation de compensation** (PCH), finance les besoins liés à la perte d’autonomie sur la base d’un plan personnalisé. Cette prestation est amenée à remplacer l’Allocation compensatrice pour tierce personne (ACTP). 
* L'**Allocation compensatrice pour tierce personne**, finance le recours à une tierce personne pour accomplir les actes essentiels de la vie courante. A compter du 1er janvier 2006, la loi du 11 février 2005 lui substitue pour toute nouvelle demande la Prestation de compensation du handicap (PCH)"
DF.1.4,Allocation Personnalisée d’Autonomie (APA),"Elle est destinée aux **personnes âgées de plus de 60 ans** présentant une **dépendance lourde ou moyenne**. Accordée à domicile (mais aussi en établissement), l'APA permet de contribuer au financement des aides nécessaires à la prise en charge de la perte d'autonomie de la personne âgée."
DF.1.5,Préventions enfants,"La prévention permet de maintenir autant que possible les enfants dans leur milieu familial. le Département soutient la fonction parentale par des aides appropriées : 
* aides financières et psychologiques, aides éducatives à domicile (comme l'Aide éducative en Milieu Ouvert ou AEMO), 
* des interventions sociales au sein des familles. 
Ces prestations s'adressent à des **mineurs ou jeunes majeurs âgés de moins de 21 ans** confrontés à des problèmes familiaux.
[en savoir plus](https://www.gironde.fr/enfance-et-famille/protection-de-lenfance)"
DF.1.6,Subventions sociales,"Il s'agit de toutes les aides versées à des associations ou à des organismes divers qui oeuvrent pour l'action sociale et la solidarité humaine, les aides pour les modes de gardes du jeune enfant, en matière de prénatalité et de planification familiale, en matière d'insertion et d'économie sociale et solidaire et la subvention à la Maison Départementale des Personnes Handicapées (MDPH).
[en savoir plus](https://www.gironde.fr/handicap-grand-age)"
DF.1.7,Diverses dépenses de solidarité,"Différents dispositifs de prestations financières viennent compléter les prestations de solidarité gérées par le Département comme par exemple
* L'**Aide Personnalisée de Retour à l'Emploi (APRE) ** : aides financières permettant de participer à la prise en charge de frais liés à une reprise d’activité professionnelle pour les allocataires du RSA «soumis aux droits et devoirs».
* L'**Aide Financière Précarité** (AFP) concerne les ménages avec ou sans enfant dont la situation de précarité ne lui permet pas de faire face aux besoins de la vie quotidienne ou au paiement de certaines charges, ** les contrats aidés**, ** la CAPED**..."
DF.1.7.1,Divers enfants,Il s'agit de dépenses liées à des actions collectives de prévention
DF.1.7.2,Divers social,"Il s'agit d'aides individuelles ou collectives liées à l'insertion( contrat d'accompagnement dans l'emploi en faveur des personnes en insertion,contrats aidés, contrats de prestations de services pour des prestataires dans le champ du social), des secours d'urgence (CAPED), de l'accueil familial pour les personnes handicapées ou des comités locaux d'informations et de coordinnations (CLIC)"
DF.1.8,Conférence des financeurs,La loi du 28 décembre 2015 d'adaptation de la société au vieillissement s'est traduite par la revalorisation de l'aide aux personnes âgées (APA) à domicile.
DF.2,Actions sociales par publics,"Le compte des dépenses d'actions sociales peut être réalisé en fonction de la liste des publics accompagnés par le département dans leur parcours de vie :
* les personnes en situation de **précarité ou d'insertion**
* les personnes en situation de **handicap**
* les **personnes âgées**
* les **enfants**"
DF.2.1,Personnes en insertion ou en situation de précarité,"Le Département accompagne les personnes fragilisées à travers le Revenu de Solidarité Active (RSA)et favorise le retour à l'emploi en mettant en place des dispositifs d'insertion (aide à la recherche d'emploi, partenariat avec pôle emploi..) et de lutte **contre l’exclusion et la pauvreté** comme par exemple des aides pour la rénovation énergétique, l'alimentation locale etc.."
DF.2.2,Personnes en situation de handicap,"Le Département contribue à garantir aux personnes (adultes et enfants) souffrant de handicap et ne disposant pas de ressources suffisantes une prise en charge des frais d'hébergement, des aides financières (PCH, ACTP...).
[en savoir plus](https://www.gironde.fr/handicap-grand-age)"
DF.2.3,Personnes âgées,"Le Département contribue à la **prise en charge de la dépendance**, principalement au travers de l’allocation personnalisée d’autonomie (APA).
[en savoir plus](https://www.gironde.fr/handicap-grand-age)"
DF.2.4,Enfance,"Le Département a pour mission d'accompagner les familles, de prévenir les difficultés éventuelles des parents avec leurs enfants, d'organiser la prise en charge des enfants ou jeunes adultes en difficultés selon les modalités adaptées à leurs besoins"
DF.2.5,Autres,"Le Département favorise le parcours de santé à des âges clés de la vie.
Chaque Girondin peut bénéficier de l’écoute, de l’accompagnement de professionnels de santé au titre de la santé sexuelle (Centres de planification et Centre gratuit d’Information de Dépistage et Diagnostic Infections Sexuellement Transmissibles-Hépatites-Sida) pendant la grossesse, à la naissance d’un enfant et jusqu’à ses 6 ans, en consultation, au domicile ou dans ses différents milieux de vie (modes d’accueil, écoles maternelles…).
[en savoir plus](https://www.gironde.fr/enfance-et-famille)
Le centre de lutte anti-tuberculose, le centre de vaccinations et l’accompagnement santé des adultes en précarité complètent cette offre.
[en savoir plus](https://www.gironde.fr/sante-sexualite)"
DF.3,Actions d’intervention,Ce chapitre regroupe les dépenses liées à l'intervention du Département sur le territoire avec notamment la contribution financière au fonctionnement du **service d'incendie et de secours** (SDIS) gérant les sapeurs-pompiers. La baisse en 2018 marque le transfert de la compétence transports à la Région
DF.3.1,Service Départemental d'Incendie et de Secours (SDIS),"Le SDIS est l'établissement public à caractère administratif gérant les **sapeurs-pompiers** au niveau d'un département. Doté d'une assemblée délibérante, le SDIS est soumis à une double autorité : opérationnelle (gérée par le préfet et le maire en collaboration dans leur pouvoir de police respectif) et administrative (gérée par un conseil d'administration présidé par le Président du Conseil départemental)."
DF.3.2,Transports,"Jusqu'à la loi NOTRe (art. L.3111-1 code des transports), relevaient de la compétence des Départements :
* les **transports routiers non urbains** des personnes, 
* les **transports scolaires**
* la **desserte des îles**
* la construction, l’aménagement et l’exploitation de **gares publiques routières de voyageurs** 
* les **lignes ferroviaires d’intérêt local**
Depuis le 1er septembre 2017, les lignes régulières de TransGironde et le transport scolaire ont été transférés à la Région Nouvelle-Aquitaine (loi Nouvelle organisation territoriale de la République). Seul le transport des élèves et étudiants en situation de handicap reste assuré par le Département.
[en savoir plus sur le site Gironde.fr](https://www.gironde.fr/deplacements)
[en savoir plus](http://www.vie-publique.fr/decouverte-institutions/institutions/collectivites-territoriales/competences-collectivites-territoriales/quelles-sont-competences-exercees-par-departements.html)"
DF.3.3,Transports des étudiants et des élèves handicapés,"Le Département prend en charge  le transport spécial des élèves handicapés vers leurs établissements scolaires.
[en savoir plus](https://www.gironde.fr/deplacements/les-cars-transgironde)"
